,Unnamed: 0,movieId,title,genres,imdbId,tmdbId
769,769,785,Kingpin (1996),Comedy,116778,11543.0
770,770,786,Eraser (1996),Action|Drama|Thriller,116213,9268.0
771,771,787,"Gate of Heavenly Peace, The (1995)",Documentary,113147,52059.0
772,772,788,"Nutty Professor, The (1996)",Comedy|Fantasy|Romance|Sci-Fi,117218,9327.0
773,773,789,"I, the Worst of All (Yo, la peor de todas) (1990)",Drama,100990,123763.0
774,774,790,"Unforgettable Summer, An (Un été inoubliable) (1994)",Drama,111546,81949.0
775,775,791,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1994)",Documentary,113610,
776,776,792,"Hungarian Fairy Tale, A (Hol volt, hol nem volt) (1987)",Fantasy,93199,42005.0
777,777,793,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),Drama,106810,124306.0
778,778,794,Midnight Dancers (Sibak) (1994),Comedy|Drama,111180,183955.0
779,779,795,Somebody to Love (1994),Drama,111237,44535.0
780,780,796,"Very Natural Thing, A (1974)",Drama,72362,44495.0
781,781,797,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",Comedy,103207,78285.0
782,782,798,Daylight (1996),Action|Adventure|Drama|Thriller,116040,11228.0
783,783,799,"Frighteners, The (1996)",Comedy|Horror|Thriller,116365,10779.0
784,784,800,Lone Star (1996),Drama|Mystery|Western,116905,26748.0
785,785,801,Harriet the Spy (1996),Children|Comedy,116493,38223.0
786,786,802,Phenomenon (1996),Drama|Romance,117333,9294.0
787,787,803,Walking and Talking (1996),Comedy|Drama|Romance,118113,49963.0
788,788,804,She's the One (1996),Comedy|Romance,117628,11363.0
789,789,805,"Time to Kill, A (1996)",Drama|Thriller,117913,1645.0
790,790,806,American Buffalo (1996),Crime|Drama,115530,31546.0
791,791,807,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",Comedy|Romance,114266,77056.0
792,792,808,Alaska (1996),Adventure|Children,115493,36344.0
793,793,809,Fled (1996),Action|Adventure,116320,18550.0
794,794,810,Kazaam (1996),Children|Comedy|Fantasy,116756,11511.0
795,795,812,Magic Hunter (Büvös vadász) (1994),Drama,109356,172198.0
796,796,813,Larger Than Life (1996),Comedy,116823,34170.0
797,797,814,"Boy Called Hate, A (1995)",Drama,112568,281085.0
798,798,815,Power 98 (1996),Action|Mystery|Thriller,114170,109478.0
799,799,816,Two Deaths (1995),Drama,117999,124645.0
800,800,818,"Very Brady Sequel, A (1996)",Comedy,118073,12606.0
801,801,819,Stefano Quantestorie (1993),Comedy|Drama,108220,69895.0
802,802,820,"Death in the Garden (Mort en ce jardin, La) (1956)",Drama,49521,35206.0
803,803,821,"Crude Oasis, The (1995)",Drama|Romance,112746,525936.0
804,804,822,Hedd Wyn (1992),Drama|Romance|War,104403,151489.0
805,805,823,"Collector, The (La collectionneuse) (1967)",Drama,61495,4837.0
806,806,824,Kaspar Hauser (1993),Drama|Mystery,110246,12632.0
807,807,825,Regular Guys (Echte Kerle) (1996),Comedy|Romance,116164,9098.0
808,808,826,Women Robbers (Diebinnen) (1995),Drama,112865,282919.0
809,809,827,"Convent, The (O Convento) (1995)",Drama,112716,124614.0
810,810,828,"Adventures of Pinocchio, The (1996)",Adventure|Children,115472,18975.0
811,811,829,Joe's Apartment (1996),Comedy|Fantasy|Musical,116707,11962.0
812,812,830,"First Wives Club, The (1996)",Comedy,116313,2925.0
813,813,831,Stonewall (1995),Drama,114550,28628.0
814,814,832,Ransom (1996),Crime|Thriller,117438,3595.0
815,815,833,High School High (1996),Comedy,116531,9308.0
816,816,834,Phat Beach (1996),Comedy,117332,92381.0
817,817,835,Foxfire (1996),Drama,116353,18555.0
818,818,836,Chain Reaction (1996),Action|Adventure|Thriller,115857,12123.0
819,819,837,Matilda (1996),Children|Comedy|Fantasy,117008,10830.0
820,820,838,Emma (1996),Comedy|Drama|Romance,116191,3573.0
821,821,839,"Crow: City of Angels, The (1996)",Action|Thriller,115986,10546.0
822,822,840,House Arrest (1996),Children|Comedy,116571,18862.0
823,823,841,"Eyes Without a Face (Yeux sans visage, Les) (1959)",Horror,53459,31417.0
824,824,842,Tales from the Crypt Presents: Bordello of Blood (1996),Comedy|Horror,117826,9431.0
825,825,843,Lotto Land (1995),Drama,113695,124619.0
826,826,844,"Story of Xinghua, The (Xinghua san yue tian) (1994)",Drama,108227,297645.0
827,827,845,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",Drama,111424,48144.0
828,828,846,Flirt (1995),Drama,113080,46986.0
829,829,847,"Big Squeeze, The (1996)",Comedy|Drama,115680,144982.0
830,830,848,"Spitfire Grill, The (1996)",Drama,117718,47907.0
831,831,849,Escape from L.A. (1996),Action|Adventure|Sci-Fi|Thriller,116225,10061.0
832,832,850,Cyclo (Xich lo) (1995),Crime|Drama,112767,36266.0
833,833,851,Basquiat (1996),Drama,115632,549.0
834,834,852,Tin Cup (1996),Comedy|Drama|Romance,117918,10478.0
835,835,853,Dingo (1991),Drama,104109,66634.0
836,836,854,"Ballad of Narayama, The (Narayama Bushiko) (1958)",Drama,51980,116690.0
837,837,855,Every Other Weekend (Un week-end sur deux) (1990),Drama,100840,213917.0
838,838,856,Mille bolle blu (1993),Comedy,107575,145925.0
839,839,857,Crows and Sparrows (Wuya yu maque) (1949),Drama,42054,100914.0
840,840,858,"Godfather, The (1972)",Crime|Drama,68646,238.0
841,841,859,"Hippie Revolution, The (1996)",Documentary,116536,484245.0
842,842,860,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",Comedy,109255,159.0
843,843,861,Supercop (Police Story 3: Supercop) (Jing cha gu shi III: Chao ji jing cha) (1992),Action|Comedy|Crime|Thriller,104558,11134.0
844,844,862,Manny & Lo (1996),Drama,116985,88224.0
845,845,864,"Wife, The (1995)",Comedy|Drama,114936,132641.0
846,846,865,Small Faces (1996),Drama,114474,42758.0
847,847,866,Bound (1996),Crime|Drama|Romance|Thriller,115736,9303.0
848,848,867,Carpool (1996),Comedy|Crime,115836,23945.0
849,849,868,Death in Brunswick (1991),Comedy,101692,37820.0
850,850,869,Kansas City (1996),Crime|Drama|Musical|Thriller,116745,22479.0
851,851,870,Gone Fishin' (1997),Comedy,119214,9054.0
852,852,871,Lover's Knot (1996),Comedy,116934,241058.0
853,853,872,Vive L'Amour (Ai qing wan sui) (1994),Drama,109066,11985.0
854,854,873,Shadow of Angels (Schatten der Engel) (1976),Drama,75169,10232.0
855,855,874,Killer: A Journal of Murder (1995),Crime|Drama,113542,59569.0
856,856,875,Nothing to Lose (1994),Action|Crime|Drama,110693,410921.0
857,857,876,Supercop 2 (Project S) (Chao ji ji hua) (1993),Action|Comedy|Crime|Thriller,106544,38955.0
858,858,877,Girls Town (1996),Comedy|Drama,116418,110513.0
859,859,878,Bye-Bye (1995),Drama,112607,114089.0
860,860,879,"Relic, The (1997)",Horror|Thriller,120004,11015.0
861,861,880,"Island of Dr. Moreau, The (1996)",Sci-Fi|Thriller,116654,9306.0
862,862,881,First Kid (1996),Children|Comedy,116311,12559.0
863,863,882,"Trigger Effect, The (1996)",Drama|Thriller,117965,58770.0
864,864,884,Sweet Nothing (1996),Drama,114592,124851.0
865,865,885,Bogus (1996),Children|Drama|Fantasy,115725,3587.0
866,866,886,Bulletproof (1996),Action|Comedy|Crime,115783,10723.0
867,867,887,Talk of Angels (1998),Drama,120271,56077.0
868,868,889,1-900 (06) (1994),Drama|Romance,109001,101230.0
869,869,890,Baton Rouge (Bâton rouge) (1988),Thriller,94822,253632.0
870,870,891,Halloween: The Curse of Michael Myers (Halloween 6: The Curse of Michael Myers) (1995),Horror|Thriller,113253,10987.0
871,871,892,Twelfth Night (1996),Comedy|Drama|Romance,117991,44705.0
872,872,893,Mother Night (1996),Drama,117093,20318.0
873,873,894,Liebelei (1933),Romance,24252,43596.0
874,874,895,Venice/Venice (1992),Drama,105729,79782.0
875,875,896,Wild Reeds (Les roseaux sauvages) (1994),Drama,111019,26933.0
876,876,897,For Whom the Bell Tolls (1943),Adventure|Drama|Romance|War,35896,27854.0
877,877,898,"Philadelphia Story, The (1940)",Comedy|Drama|Romance,32904,981.0
878,878,899,Singin' in the Rain (1952),Comedy|Musical|Romance,45152,872.0
879,879,900,"American in Paris, An (1951)",Musical|Romance,43278,2769.0
880,880,901,Funny Face (1957),Comedy|Musical,50419,13320.0
881,881,902,Breakfast at Tiffany's (1961),Drama|Romance,54698,164.0
882,882,903,Vertigo (1958),Drama|Mystery|Romance|Thriller,52357,426.0
883,883,904,Rear Window (1954),Mystery|Thriller,47396,567.0
884,884,905,It Happened One Night (1934),Comedy|Romance,25316,3078.0
885,885,906,Gaslight (1944),Drama|Thriller,36855,13528.0
886,886,907,"Gay Divorcee, The (1934)",Comedy|Musical|Romance,25164,28288.0
887,887,908,North by Northwest (1959),Action|Adventure|Mystery|Romance|Thriller,53125,213.0
888,888,909,"Apartment, The (1960)",Comedy|Drama|Romance,53604,284.0
889,889,910,Some Like It Hot (1959),Comedy|Crime,53291,239.0
890,890,911,Charade (1963),Comedy|Crime|Mystery|Romance|Thriller,56923,4808.0
891,891,912,Casablanca (1942),Drama|Romance,34583,289.0
892,892,913,"Maltese Falcon, The (1941)",Film-Noir|Mystery,33870,963.0
893,893,914,My Fair Lady (1964),Comedy|Drama|Musical|Romance,58385,11113.0
894,894,915,Sabrina (1954),Comedy|Romance,47437,6620.0
895,895,916,Roman Holiday (1953),Comedy|Drama|Romance,46250,804.0
896,896,917,"Little Princess, The (1939)",Children|Drama,31580,26531.0
897,897,918,Meet Me in St. Louis (1944),Musical,37059,909.0
898,898,919,"Wizard of Oz, The (1939)",Adventure|Children|Fantasy|Musical,32138,630.0
899,899,920,Gone with the Wind (1939),Drama|Romance|War,31381,770.0
900,900,921,My Favorite Year (1982),Comedy,84370,31044.0
901,901,922,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,43014,599.0
902,902,923,Citizen Kane (1941),Drama|Mystery,33467,15.0
903,903,924,2001: A Space Odyssey (1968),Adventure|Drama|Sci-Fi,62622,62.0
904,904,925,Golden Earrings (1947),Adventure|Romance|War,39428,121357.0
905,905,926,All About Eve (1950),Drama,42192,705.0
906,906,927,"Women, The (1939)",Comedy,32143,22490.0
907,907,928,Rebecca (1940),Drama|Mystery|Romance|Thriller,32976,223.0
908,908,929,Foreign Correspondent (1940),Drama|Film-Noir|Mystery|Thriller,32484,25670.0
909,909,930,Notorious (1946),Film-Noir|Romance|Thriller,38787,303.0
910,910,931,Spellbound (1945),Mystery|Romance|Thriller,38109,4174.0
911,911,932,"Affair to Remember, An (1957)",Drama|Romance,50105,8356.0
912,912,933,To Catch a Thief (1955),Crime|Mystery|Romance|Thriller,48728,381.0
913,913,934,Father of the Bride (1950),Comedy,42451,20758.0
914,914,935,"Band Wagon, The (1953)",Comedy|Musical,45537,29376.0
915,915,936,Ninotchka (1939),Comedy|Romance,31725,1859.0
916,916,937,Love in the Afternoon (1957),Comedy|Romance,50658,18299.0
917,917,938,Gigi (1958),Musical,51658,17281.0
918,918,939,"Reluctant Debutante, The (1958)",Comedy|Drama,52126,64382.0
919,919,940,"Adventures of Robin Hood, The (1938)",Action|Adventure|Romance,29843,10907.0
920,920,941,"Mark of Zorro, The (1940)",Adventure,32762,32093.0
921,921,942,Laura (1944),Crime|Film-Noir|Mystery,37008,1939.0
922,922,943,"Ghost and Mrs. Muir, The (1947)",Drama|Fantasy|Romance,39420,22292.0
923,923,944,Lost Horizon (1937),Drama,29162,3598.0
924,924,945,Top Hat (1935),Comedy|Musical|Romance,27125,3080.0
925,925,946,To Be or Not to Be (1942),Comedy|Drama|War,35446,198.0
926,926,947,My Man Godfrey (1936),Comedy|Romance,28010,13562.0
927,927,948,Giant (1956),Drama|Romance|Western,49261,1712.0
928,928,949,East of Eden (1955),Drama,48028,220.0
929,929,950,"Thin Man, The (1934)",Comedy|Crime,25878,3529.0
930,930,951,His Girl Friday (1940),Comedy|Romance,32599,3085.0
931,931,952,Around the World in 80 Days (1956),Adventure|Comedy,48960,2897.0
932,932,953,It's a Wonderful Life (1946),Children|Drama|Fantasy|Romance,38650,1585.0
933,933,954,Mr. Smith Goes to Washington (1939),Drama,31679,3083.0
934,934,955,Bringing Up Baby (1938),Comedy|Romance,29947,900.0
935,935,956,Penny Serenade (1941),Drama|Romance,34012,43795.0
936,936,957,"Scarlet Letter, The (1926)",Drama,17350,85638.0
937,937,958,Lady of Burlesque (1943),Comedy|Mystery,36094,50001.0
938,938,959,Of Human Bondage (1934),Drama,25586,43905.0
939,939,960,Angel on My Shoulder (1946),Crime|Drama,38300,22688.0
940,940,961,Little Lord Fauntleroy (1936),Drama,27893,23114.0
941,941,962,They Made Me a Criminal (1939),Crime|Drama,32022,26378.0
942,942,963,"Inspector General, The (1949)",Musical,41509,40206.0
943,943,964,Angel and the Badman (1947),Romance|Western,39152,22356.0
944,944,965,"39 Steps, The (1935)",Drama|Mystery|Thriller,26029,260.0
945,945,966,A Walk in the Sun (1945),Drama|War,38235,43488.0
946,946,967,"Outlaw, The (1943)",Western,36241,22613.0
947,947,968,Night of the Living Dead (1968),Horror|Sci-Fi|Thriller,63350,10331.0
948,948,969,"African Queen, The (1951)",Adventure|Comedy|Romance|War,43265,488.0
949,949,970,Beat the Devil (1953),Adventure|Comedy|Crime|Drama|Romance,46414,22733.0
950,950,971,Cat on a Hot Tin Roof (1958),Drama,51459,261.0
951,951,972,"Last Time I Saw Paris, The (1954)",Drama,47162,57575.0
952,952,973,Meet John Doe (1941),Comedy|Drama,33891,32574.0
953,953,974,Algiers (1938),Drama|Romance,29855,22657.0
954,954,975,Something to Sing About (1937),Comedy|Musical,29588,76464.0
955,955,976,"Farewell to Arms, A (1932)",Romance|War,22879,22649.0
956,956,977,Moonlight Murder (1936),Mystery,27980,176841.0
957,957,979,Nothing Personal (1995),Drama|War,114007,125587.0
958,958,980,"Yes, Madam (a.k.a. Police Assassins) (a.k.a. In the Line of Duty 2) (Huang gu shi jie) (1985)",Action,93229,39448.0
959,959,981,Dangerous Ground (1997),Drama,118927,52855.0
960,960,982,Picnic (1955),Drama,48491,39940.0
961,961,983,Madagascar Skin (1995),Romance,113730,172868.0
962,962,984,"Pompatus of Love, The (1996)",Comedy|Drama,117357,85328.0
963,963,985,Small Wonders (1995),Documentary,117669,124632.0
964,964,986,Fly Away Home (1996),Adventure|Children,116329,11076.0
965,965,987,Bliss (1997),Drama|Romance,118742,63945.0
966,966,988,Grace of My Heart (1996),Comedy|Drama,116442,58985.0
967,967,989,Brother of Sleep (Schlafes Bruder) (1995),Drama,114354,890.0
968,968,990,Maximum Risk (1996),Action|Adventure|Thriller,117011,10861.0
969,969,991,Michael Collins (1996),Drama,117039,1770.0
970,970,992,"Rich Man's Wife, The (1996)",Thriller,117473,44465.0
971,971,993,Infinity (1996),Drama,116635,2033.0
972,972,994,Big Night (1996),Comedy|Drama,115678,18203.0
973,973,996,Last Man Standing (1996),Action|Crime|Drama|Thriller,116830,9333.0
974,974,997,Caught (1996),Drama|Thriller,115847,47260.0
975,975,998,Set It Off (1996),Action|Crime,117603,9400.0
976,976,999,2 Days in the Valley (1996),Crime|Film-Noir,115438,9401.0
